proveedor,categoria_proveedor,nombre_certificacion,codigo_examen,nivel,area_foco,precio_usd,validez_meses,estado,plataforma_examen,url_oficial
AWS,Cloud,AWS Certified AI Practitioner,AIF-C01,Foundational,AI / GenAI,100,36,Activa,Pearson VUE,https://aws.amazon.com/certification/certified-ai-practitioner/
AWS,Cloud,AWS Certified Data Engineer – Associate,DEA-C01,Associate,Data Engineering,150,36,Activa,Pearson VUE,https://aws.amazon.com/certification/certified-data-engineer-associate/
AWS,Cloud,AWS Certified Machine Learning Engineer – Associate,MLA-C01,Associate,ML / AI / MLOps,150,36,Activa,Pearson VUE,https://aws.amazon.com/certification/certified-machine-learning-engineer-associate/
AWS,Cloud,AWS Certified Generative AI Developer – Professional,AIP-C01,Professional,GenAI / LLMs / Amazon Bedrock,300,36,Activa,Pearson VUE,https://aws.amazon.com/certification/certified-generative-ai-developer-professional/
AWS,Cloud,AWS Certified Machine Learning – Specialty,MLS-C01,Specialty,Machine Learning,300,36,Retira 31/03/2026,Pearson VUE,https://aws.amazon.com/certification/certified-machine-learning-specialty/
GCP,Cloud,Generative AI Leader,,Foundational,AI / GenAI (no técnica),99,36,Activa,Kryterion,https://cloud.google.com/learn/certification/generative-ai-leader
GCP,Cloud,Associate Data Practitioner,,Associate,Data Engineering / Analytics / ML,125,36,Activa,Kryterion,https://cloud.google.com/learn/certification/data-practitioner
GCP,Cloud,Professional Data Engineer,,Professional,Data Engineering (BigQuery / Dataflow / Pub/Sub),200,24,Activa,Kryterion,https://cloud.google.com/learn/certification/data-engineer
GCP,Cloud,Professional Machine Learning Engineer,,Professional,ML / AI / MLOps / Vertex AI,200,24,Activa,Kryterion,https://cloud.google.com/learn/certification/machine-learning-engineer
GCP,Cloud,Professional Cloud Database Engineer,,Professional,Databases (Cloud SQL / Spanner / Bigtable),200,24,Activa,Kryterion,https://cloud.google.com/learn/certification/cloud-database-engineer
Azure,Cloud,Azure Data Fundamentals,DP-900,Fundamentals,Datos / Analytics,99,,Activa,Pearson VUE,https://learn.microsoft.com/en-us/credentials/certifications/azure-data-fundamentals/
Azure,Cloud,Azure AI Fundamentals,AI-900,Fundamentals,AI / ML / GenAI,99,,Retira Jun 2026,Pearson VUE,https://learn.microsoft.com/en-us/credentials/certifications/azure-ai-fundamentals/
Azure,Cloud,Power BI Data Analyst Associate,PL-300,Associate,Analytics / Power BI / DAX,165,12,Activa,Pearson VUE,https://learn.microsoft.com/en-us/credentials/certifications/data-analyst-associate/
Azure,Cloud,Azure Database Administrator Associate,DP-300,Associate,Database / Azure SQL / SQL Server,165,12,Activa,Pearson VUE,https://learn.microsoft.com/en-us/credentials/certifications/azure-database-administrator-associate/
Azure,Cloud,Azure Data Scientist Associate,DP-100,Associate,ML / AI / Azure Machine Learning,165,12,Retira Jun 2026,Pearson VUE,https://learn.microsoft.com/en-us/credentials/certifications/azure-data-scientist/
Azure,Cloud,Azure AI Engineer Associate,AI-102,Associate,AI Services / Azure OpenAI / Agentes,165,12,Retira Jun 2026,Pearson VUE,https://learn.microsoft.com/en-us/credentials/certifications/azure-ai-engineer/
Azure,Cloud,Fabric Analytics Engineer Associate,DP-600,Associate,Analytics / Microsoft Fabric,165,12,Activa,Pearson VUE,https://learn.microsoft.com/en-us/credentials/certifications/fabric-analytics-engineer-associate/
Azure,Cloud,Fabric Data Engineer Associate,DP-700,Associate,Data Engineering / Microsoft Fabric,165,12,Activa,Pearson VUE,https://learn.microsoft.com/en-us/credentials/certifications/fabric-data-engineer-associate/
Azure,Cloud,Azure Cosmos DB Developer Specialty,DP-420,Specialty,NoSQL / Azure Cosmos DB,165,12,Activa,Pearson VUE,https://learn.microsoft.com/en-us/credentials/certifications/azure-cosmos-db-developer-specialty/
Databricks,Plataforma de Datos / AI,Databricks Certified Data Engineer Associate,,Associate,Data Engineering / Delta Lake / Spark SQL,200,24,Activa,Webassessor,https://www.databricks.com/learn/certification/data-engineer-associate
Databricks,Plataforma de Datos / AI,Databricks Certified Data Engineer Professional,,Professional,Data Engineering / Delta Live Tables / Unity Catalog,200,24,Activa,Webassessor,https://www.databricks.com/learn/certification/data-engineer-professional
Databricks,Plataforma de Datos / AI,Databricks Certified Machine Learning Associate,,Associate,ML / MLflow / Feature Store / AutoML,200,24,Activa,Webassessor,https://www.databricks.com/learn/certification/machine-learning-associate
Databricks,Plataforma de Datos / AI,Databricks Certified Machine Learning Professional,,Professional,ML en producción / MLflow a escala / Model Serving,200,24,Activa,Webassessor,https://www.databricks.com/learn/certification/machine-learning-professional
Databricks,Plataforma de Datos / AI,Databricks Certified Generative AI Engineer Associate,,Associate,GenAI / LLMs / RAG / Prompt Engineering,200,24,Activa,Webassessor,https://www.databricks.com/learn/certification/genai-engineer-associate
Databricks,Plataforma de Datos / AI,Databricks Certified Associate Developer for Apache Spark,,Associate,Spark / DataFrame API / Transformaciones,200,24,Activa,Webassessor,https://www.databricks.com/learn/certification/apache-spark-developer-associate
Databricks,Plataforma de Datos / AI,Databricks Certified Data Analyst Associate,,Associate,Analytics / Databricks SQL / Dashboards,200,24,Activa,Webassessor,https://www.databricks.com/learn/certification/data-analyst-associate
Databricks,Plataforma de Datos / AI,Databricks Certified Platform Administrator,,Specialist,Platform Admin / Seguridad / User Management,200,24,Activa,Webassessor,https://www.databricks.com/learn/training/certification
Databricks,Plataforma de Datos / AI,Databricks Accredited AWS Platform Architect,,Specialist,Databricks on AWS / Deployment / Networking,200,24,Activa,Webassessor,https://www.databricks.com/learn/training/certification
Databricks,Plataforma de Datos / AI,Databricks Accredited Azure Platform Architect,,Specialist,Databricks on Azure / Deployment / Networking,200,24,Activa,Webassessor,https://www.databricks.com/learn/training/certification
Databricks,Plataforma de Datos / AI,Databricks Accredited GCP Platform Architect,,Specialist,Databricks on GCP / Deployment / Networking,200,24,Activa,Webassessor,https://www.databricks.com/learn/training/certification
Snowflake,Plataforma de Datos,SnowPro Associate: Platform,SOL-C01,Associate,Snowflake Platform / Notebooks / Cortex LLM,100,24,Activa,Pearson VUE,https://learn.snowflake.com/en/certifications/
Snowflake,Plataforma de Datos,SnowPro Core,COF-C03,Core,Arquitectura Snowflake / Carga de datos / Seguridad,175,24,Activa,Pearson VUE,https://learn.snowflake.com/en/certifications/snowpro-core/
Snowflake,Plataforma de Datos,SnowPro Specialty: Gen AI,GES-C01,Specialty,GenAI / Cortex AI / LLM Functions / RAG,225,24,Activa,Pearson VUE,https://learn.snowflake.com/en/certifications/
Snowflake,Plataforma de Datos,SnowPro Specialty: Snowpark,SPS-C01,Specialty,Snowpark / Python / ML en Snowflake,225,24,Activa,Pearson VUE,https://learn.snowflake.com/en/certifications/
Snowflake,Plataforma de Datos,SnowPro Specialty: Native Apps,NAS-C01,Specialty,Native App Framework / Streamlit / Marketplace,225,24,Activa,Pearson VUE,https://learn.snowflake.com/en/certifications/
Snowflake,Plataforma de Datos,SnowPro Advanced: Architect,ARA-C01,Advanced,Arquitectura de soluciones / Multi-cloud / DR,375,24,Activa,Pearson VUE,https://learn.snowflake.com/en/certifications/snowpro-advanced-architect/
Snowflake,Plataforma de Datos,SnowPro Advanced: Data Engineer,DEA-C02,Advanced,Pipelines avanzados / Streams / Tasks / Tuning,375,24,Activa,Pearson VUE,https://learn.snowflake.com/en/certifications/
Snowflake,Plataforma de Datos,SnowPro Advanced: Data Scientist,DSA-C03,Advanced,ML en Snowflake / Snowpark ML / Feature Engineering,375,24,Activa,Pearson VUE,https://learn.snowflake.com/en/certifications/
Snowflake,Plataforma de Datos,SnowPro Advanced: Data Analyst,DAA-C01,Advanced,SQL avanzado / Snowsight / Data Storytelling,375,24,Activa,Pearson VUE,https://learn.snowflake.com/en/certifications/
Snowflake,Plataforma de Datos,SnowPro Advanced: Administrator,ADA-C02,Advanced,Account Admin / Cost Optimization / Governance,375,24,Activa,Pearson VUE,https://learn.snowflake.com/en/certifications/
Snowflake,Plataforma de Datos,SnowPro Advanced: Security Engineer,SEA-C01,Advanced,RBAC / Encriptación / Column Masking / Audit,375,24,Activa,Pearson VUE,https://learn.snowflake.com/en/certifications/
dbt Labs,Analytics Engineering,dbt Analytics Engineering Certification,,Professional,dbt Core / Data Modeling / SQL Transformations / Testing,200,24,Activa,Examity,https://www.getdbt.com/certifications/analytics-engineer-certification-exam
NVIDIA,AI / GPU Computing,NVIDIA-Certified Associate – AI Infrastructure and Operations,NCA-AIIO,Associate,AI Infrastructure / GPU Compute / Operaciones,125,24,Activa,Certiverse,https://www.nvidia.com/en-us/learn/certification/ai-infrastructure-operations-associate/
NVIDIA,AI / GPU Computing,NVIDIA-Certified Associate – Generative AI with LLMs,NCA-GENL,Associate,GenAI / LLMs / Prompt Engineering,125,24,Activa,Certiverse,https://www.nvidia.com/en-us/learn/certification/generative-ai-llm-associate/
NVIDIA,AI / GPU Computing,NVIDIA-Certified Associate – Generative AI Multimodal,NCA-GENM,Associate,GenAI Multimodal / Texto / Imagen / Audio,125,24,Activa,Certiverse,https://www.nvidia.com/en-us/learn/certification/generative-ai-multimodal-associate/
NVIDIA,AI / GPU Computing,NVIDIA-Certified Associate – Accelerated Data Science,NCA-ADS,Associate,Data Science con GPU / RAPIDS / cuDF / cuML,125,24,Activa,Certiverse,https://www.nvidia.com/en-us/learn/certification/accelerated-data-science-associate/
NVIDIA,AI / GPU Computing,NVIDIA-Certified Professional – AI Infrastructure,NCP-AII,Professional,Deploy y config de clusters DGX/HGX,400,24,Activa,Certiverse,https://www.nvidia.com/en-us/learn/certification/ai-infrastructure-professional/
NVIDIA,AI / GPU Computing,NVIDIA-Certified Professional – AI Operations,NCP-AIO,Professional,Monitoreo y optimización de infraestructura AI (lab práctico),500,24,Activa,Certiverse,https://www.nvidia.com/en-us/learn/certification/ai-operations-professional/
NVIDIA,AI / GPU Computing,NVIDIA-Certified Professional – AI Networking,NCP-AIN,Professional,InfiniBand / Spectrum Networking / GPU Interconnects,400,24,Activa,Certiverse,https://www.nvidia.com/en-us/learn/certification/ai-networking-professional/
NVIDIA,AI / GPU Computing,NVIDIA-Certified Professional – Accelerated Data Science,NCP-ADS,Professional,Pipelines Data Science en producción / RAPIDS / MLOps,200,24,Activa,Certiverse,https://www.nvidia.com/en-us/learn/certification/accelerated-data-science-professional/
NVIDIA,AI / GPU Computing,NVIDIA-Certified Professional – Generative AI with LLMs,NCP-GENL,Professional,LLM Training / Fine-tuning / Inference / NVIDIA NIM,200,24,Activa,Certiverse,https://www.nvidia.com/en-us/learn/certification/generative-ai-llm-professional/
NVIDIA,AI / GPU Computing,NVIDIA-Certified Professional – Agentic AI,NCP-AAI,Professional,Sistemas Agénticos / Multi-agent Orchestration,200,24,Activa,Certiverse,https://www.nvidia.com/en-us/learn/certification/
NVIDIA,AI / GPU Computing,NVIDIA-Certified Professional – OpenUSD Development,NCP-OUSD,Professional,OpenUSD / 3D Content / Simulación,200,24,Activa,Certiverse,https://www.nvidia.com/en-us/learn/certification/openusd-development-professional/
IBM,AI / Datos,IBM Certified watsonx Data Scientist – Associate,C1000-177,Associate,Data Science / AutoAI / watsonx.ai,200,24,Activa,Pearson VUE,https://www.ibm.com/training/certification/ibm-certified-watsonx-data-scientist-associate-C9006400
IBM,AI / Datos,IBM Certified watsonx Generative AI Engineer – Associate,C1000-185,Associate,GenAI / LLMs / Prompt Engineering / watsonx.ai,200,24,Activa,Pearson VUE,https://www.ibm.com/training/certification/ibm-certified-watsonx-generative-ai-engineer-associate-C9007000
IBM,AI / Datos,IBM Certified watsonx AI Assistant Engineer – Professional,C1000-180,Professional,watsonx Assistant / LLM Governance / NLP,200,24,Activa,Pearson VUE,https://www.ibm.com/training/certification/ibm-certified-watsonx-ai-assistant-engineer-v1-professional-C9006900
IBM,AI / Datos,IBM Certified Architect – Cloud Pak for Data v4.7,C1000-173,Architect,Data Fabric / AI/ML Governance / Cloud Pak for Data,200,24,Activa,Pearson VUE,https://www.ibm.com/certify/cert?id=C1000-173
IBM,AI / Datos,IBM Certified Specialist – AI Enterprise Workflow V1,C0004400,Specialist,AI Workflow Empresarial / Data Science Lifecycle / Watson Studio,200,24,Activa,Pearson VUE,https://www.ibm.com/certify/cert?id=C0004400
Tableau (Salesforce),Business Intelligence,Salesforce Certified Tableau Desktop Foundations,Analytics-101,Foundation,BI / Visualización de datos básica,100,,Activa,Trailhead Academy,https://trailheadacademy.salesforce.com/certificate/exam-tableau-desktop-found---Analytics-101
Tableau (Salesforce),Business Intelligence,Salesforce Certified Tableau Data Analyst,Analytics-DA-201,Professional,Data Analytics / Visualización avanzada,250,24,Activa,Trailhead Academy,https://trailheadacademy.salesforce.com/certificate/exam-tableau-data-analyst---Analytics-DA-201
Tableau (Salesforce),Business Intelligence,Salesforce Certified Tableau Consultant,Analytics-Con-301,Professional,BI / Consultoría de Analytics,200,24,Activa,Trailhead Academy,https://trailheadacademy.salesforce.com/certificate/exam-tableau-consultant---Analytics-Con-301
Tableau (Salesforce),Business Intelligence,Salesforce Certified Tableau Architect,Analytics-Arch-201,Expert,Arquitectura Tableau Server y Cloud,400,24,Activa,Trailhead Academy,https://trailheadacademy.salesforce.com/certificate/exam-tableau-architect---Analytics-Arch-201
Qlik,Business Intelligence,Qlik Sense Business Analyst,QSBA2024,Professional,BI / Analytics / Visualización,250,24,Activa,Qlik Learning Platform,https://www.qlik.com/us/services/training/certifications
Qlik,Business Intelligence,Qlik Sense Data Architect,QSDA2024,Professional,Arquitectura de datos / Analytics,250,24,Activa,Qlik Learning Platform,https://www.qlik.com/us/services/training/certifications
Qlik,Business Intelligence,Qlik Sense System Administrator,QSSA2024,Professional,Administración de plataforma Qlik,250,24,Activa,Qlik Learning Platform,https://www.qlik.com/us/services/training/certifications
Qlik,Business Intelligence,Qlik AI Specialist,QAIS,Specialist,AI / ML / GenAI en Qlik,250,24,Activa,Qlik Learning Platform,https://learning.qlik.com/student/page/2537679-qlik-ai-specialist-certification-exam
Qlik,Business Intelligence,Qlik Talend Cloud Administrator,TCCA,Professional,Cloud Data Integration / Administración,250,24,Activa,Qlik Learning Platform,https://www.qlik.com/us/services/training/certifications
Qlik,Business Intelligence,Qlik Talend Data Integration Administrator,TDICA,Professional,Data Integration / Administración,250,24,Activa,Qlik Learning Platform,https://www.qlik.com/us/services/training/certifications
Qlik,Business Intelligence,Qlik Talend Data Quality Implementer,TDQCI,Professional,Calidad de datos,250,24,Activa,Qlik Learning Platform,https://www.qlik.com/us/services/training/certifications
Qlik,Business Intelligence,Qlik Talend Data Catalog Implementer,TDCCI,Professional,Data Catalog / Governance,250,24,Activa,Qlik Learning Platform,https://www.qlik.com/us/services/training/certifications
Qlik,Business Intelligence,Qlik Talend Big Data Developer,TBDCDTS,Professional,Big Data / Data Integration (Talend Studio),250,24,Activa,Qlik Learning Platform,https://www.qlik.com/us/services/training/certifications
Qlik,Business Intelligence,Qlik Talend Data Integration Developer,TDICDTS,Professional,Data Integration Development (Talend Studio),250,24,Activa,Qlik Learning Platform,https://www.qlik.com/us/services/training/certifications
Qlik,Business Intelligence,Qlik Replicate,QREP,Professional,Data Integration / CDC / Replicación,250,24,Activa,Qlik Learning Platform,https://www.qlik.com/us/services/training/certifications
Qlik,Business Intelligence,Qlik Compose,QCOM,Professional,Data Warehousing / Integración,250,24,Activa,Qlik Learning Platform,https://www.qlik.com/us/services/training/certifications
Qlik,Business Intelligence,QlikView Business Analyst (Legacy),QV12BA,Professional,BI / Analytics (QlikView),250,24,Activa (Legacy),Qlik Learning Platform,https://www.qlik.com/us/services/training/certifications
Qlik,Business Intelligence,QlikView Data Architect (Legacy),QV12DA,Professional,Arquitectura de datos (QlikView),250,24,Activa (Legacy),Qlik Learning Platform,https://www.qlik.com/us/services/training/certifications
Qlik,Business Intelligence,QlikView System Administrator (Legacy),QV12SA,Professional,Administración de plataforma (QlikView),250,24,Activa (Legacy),Qlik Learning Platform,https://www.qlik.com/us/services/training/certifications
Confluent,Data Streaming,Confluent Fundamentals Accreditation,,Foundational,Apache Kafka Fundamentals / Streaming,0,24,Activa,Portal Confluent,https://training.confluent.io/learningpath/confluent-fundamentals-accreditation
Confluent,Data Streaming,Confluent Certified Developer for Apache Kafka,CCDAK,Professional,Kafka Development / Producers / Consumers / Streams,150,24,Activa,Portal Confluent,https://training.confluent.io/examdetail/confluent-dev
Confluent,Data Streaming,Confluent Certified Administrator for Apache Kafka,CCAAK,Professional,Kafka Administration / Clusters / Monitoreo,150,24,Activa,Portal Confluent,https://www.confluent.io/certification/
Confluent,Data Streaming,Confluent Cloud Certified Operator,CCAC,Professional,Confluent Cloud / Cluster Linking / Stream Governance,150,24,Activa,Portal Confluent,https://training.confluent.io/examdetail/confluent-cloud-certified-operator
MongoDB,Base de Datos NoSQL,MongoDB Associate Developer,C100DEV,Associate,NoSQL Development / Node.js / Python / Java,150,,Activa (version-tied),MongoDB University,https://learn.mongodb.com/pages/mongodb-associate-developer-exam
MongoDB,Base de Datos NoSQL,MongoDB Associate Database Administrator,C100DBA,Associate,Database Administration / Deployment / Seguridad,150,,Activa (version-tied),MongoDB University,https://learn.mongodb.com/pages/mongodb-associate-database-administrator-exam
MongoDB,Base de Datos NoSQL,MongoDB Associate Data Modeler,,Associate,Diseño de esquemas / Patrones de modelado NoSQL,150,,Activa (version-tied),MongoDB University,https://learn.mongodb.com/pages/mongodb-associate-data-modeler-exam
MongoDB,Base de Datos NoSQL,MongoDB Associate Atlas Administrator,,Associate,MongoDB Atlas / Cloud / Operaciones / Escalado,150,,Activa (version-tied),MongoDB University,https://learn.mongodb.com/pages/mongodb-associate-atlas-administrator-exam
Oracle,Cloud / Datos / AI,OCI 2025 AI Foundations Associate,1Z0-1122-25,Associate,AI / ML Fundamentos / Servicios OCI AI / GenAI,0,24,Activa,Pearson VUE,https://education.oracle.com/oracle-cloud-infrastructure-2025-certified-ai-foundations-associate/trackp_OCI25AICFA
Oracle,Cloud / Datos / AI,OCI 2025 Generative AI Professional,1Z0-1127-25,Professional,GenAI / RAG / Fine-tuning / OCI GenAI Service,245,24,Activa,Pearson VUE,https://education.oracle.com/oracle-cloud-infrastructure-2025-generative-ai-professional/pexam_1Z0-1127-25
Oracle,Cloud / Datos / AI,OCI 2025 Data Science Professional,1Z0-1110-25,Professional,ML Pipelines / ADS SDK / MLOps en OCI,245,24,Activa,Pearson VUE,https://education.oracle.com/oracle-cloud-infrastructure-2024-data-science-professional/pexam_1Z0-1110-25
Oracle,Cloud / Datos / AI,Oracle Database SQL Specialist,1Z0-071,Specialist,SQL / DML / DDL / Índices / Oracle Database,245,24,Activa,Pearson VUE,https://education.oracle.com/
Oracle,Cloud / Datos / AI,Oracle Autonomous Database Cloud Professional,1Z0-931-21,Professional,Autonomous Data Warehouse / ATP / Oracle ML,245,24,Activa,Pearson VUE,https://education.oracle.com/
SAS Institute,Analytics / ML,SAS Certified Specialist: Base Programming Using SAS 9,A00-231,Specialist,Programación SAS 9.4 / DATA Step / PROC SQL,120,36,Activa,Pearson VUE,https://www.sas.com/en_us/certification/credentials/foundation-tools/programming-fundamentals.html
SAS Institute,Analytics / ML,SAS Certified Specialist: Machine Learning Using SAS Viya,A00-401,Specialist,ML Supervisado / Pipelines / Evaluación de modelos,180,36,Activa,Pearson VUE,https://www.sas.com/en_us/certification/credentials/advanced-analytics/machine-learning-using-sas-viya.html
SAS Institute,Analytics / ML,SAS Certified Specialist: Forecasting and Optimization,A00-403,Specialist,Series temporales / Forecasting / Optimización,180,36,Activa,Pearson VUE,https://www.sas.com/en_us/certification/credentials/advanced-analytics/forecasting-optimization-using-viya.html
SAS Institute,Analytics / ML,SAS Certified Specialist: Natural Language Processing and Computer Vision,A00-407,Specialist,NLP / Text Analytics / Computer Vision,180,36,Activa,Pearson VUE,https://www.sas.com/en_us/certification/credentials/advanced-analytics/natural-language-computer-vision-specialist.html
SAS Institute,Analytics / ML,SAS Certified Specialist: Statistics for Machine Learning,A00-412,Specialist,Estadística para ML / Regresión / ANOVA / Modelos mixtos,180,36,Activa,Pearson VUE,https://www.sas.com/en_us/certification/credentials/advanced-analytics/
SAS Institute,Analytics / ML,SAS Certified Professional: AI and Machine Learning,A00-401+A00-403+A00-407,Professional,AI/ML amplio (automático al obtener 3 Specialist),0,60,Activa,Pearson VUE,https://www.sas.com/en_us/certification/credentials/advanced-analytics/ai-machine-learning-pro.html
SAS Institute,Analytics / ML,SAS Certified Data Scientist,Compuesta,Professional,Data Science end-to-end: programación + ML + analytics,0,60,Activa,Pearson VUE,https://www.sas.com/en_us/certification/credentials/advanced-analytics/data-scientist.html
DAMA International,Data Governance / Management,CDMP Associate,,Associate,Data Management / DMBOK2 (14 knowledge areas),311,36,Activa,Portal DAMA,https://dama.org/certification/about-cdmp-certification/
DAMA International,Data Governance / Management,CDMP Practitioner,,Practitioner,DMBOK2 Fundamentals + 2 Specialist / 2+ años experiencia,311,36,Activa,Portal DAMA,https://dama.org/certification/about-cdmp-certification/
DAMA International,Data Governance / Management,CDMP Master,,Master,DMBOK2 Fundamentals + 2 Specialist / 10+ años experiencia,311,36,Activa,Portal DAMA,https://dama.org/certification/about-cdmp-certification/
DAMA International,Data Governance / Management,CDMP Specialist: Data Quality,,Specialist Add-on,Data Quality / Métricas / Frameworks,311,36,Activa,Portal DAMA,https://dama.org/certification/about-cdmp-certification/
DAMA International,Data Governance / Management,CDMP Specialist: Data Governance,,Specialist Add-on,Gobierno de datos / Stewardship / Políticas,311,36,Activa,Portal DAMA,https://dama.org/certification/about-cdmp-certification/
DAMA International,Data Governance / Management,CDMP Specialist: Metadata Management,,Specialist Add-on,Metadata / Catalogación / Estrategia,311,36,Activa,Portal DAMA,https://dama.org/certification/about-cdmp-certification/
DAMA International,Data Governance / Management,CDMP Specialist: Data Modeling & Design,,Specialist Add-on,Modelado lógico/físico / Normalización,311,36,Activa,Portal DAMA,https://dama.org/certification/about-cdmp-certification/
DAMA International,Data Governance / Management,CDMP Specialist: Data Warehousing & Business Intelligence,,Specialist Add-on,Arquitectura DW / ETL / BI Reporting,311,36,Activa,Portal DAMA,https://dama.org/certification/about-cdmp-certification/
DAMA International,Data Governance / Management,CDMP Specialist: Reference & Master Data Management,,Specialist Add-on,MDM / Golden Record / Estrategias de MDM,311,36,Activa,Portal DAMA,https://dama.org/certification/about-cdmp-certification/
DAMA International,Data Governance / Management,CDMP Specialist: Data Integration & Interoperability,,Specialist Add-on,Patrones de integración / APIs / Pipelines,311,36,Activa,Portal DAMA,https://dama.org/certification/about-cdmp-certification/
Astronomer,Data Engineering / Orquestación,Astronomer Certification for Apache Airflow Fundamentals (Airflow 2),,Foundational,Arquitectura Airflow 2 / DAGs / Operators / Scheduling,150,,Activa,Astronomer Academy,https://academy.astronomer.io/astronomer-certified-apache-airflow-core-exam
Astronomer,Data Engineering / Orquestación,Astronomer Certification for Apache Airflow 3 Fundamentals,,Foundational,Airflow 3 / Assets / Nuevo Task SDK / Scheduling,150,,Activa,Astronomer Academy,https://academy.astronomer.io/certification-exam-apache-airflow-3-fundamentals
Astronomer,Data Engineering / Orquestación,Astronomer Certification: DAG Authoring for Apache Airflow (Airflow 2),,Advanced,Dynamic Task Mapping / TaskFlow API / Custom Operators,150,,Activa,Astronomer Academy,https://academy.astronomer.io/astronomer-certification-apache-airflow-dag-authoring
Astronomer,Data Engineering / Orquestación,Astronomer Certification: DAG Authoring for Apache Airflow 3,,Advanced,Airflow 3 DAG Authoring / Asset-driven Scheduling,150,,Activa,Astronomer Academy,https://academy.astronomer.io/certification-exam-dag-authoring-airflow-3
